Rank,Team,Points,Previous Points,Rank Change,Confederation,Rank Date
1,Argentina,25,27.5,€716.50m,CONMEBOL,1867-01-01
2,France,23,26.8,€978.00m,UEFA,1860-01-01
3,Spain,24,25.9,€890.00m,UEFA,1853-01-01
4,England,23,25.3,€995.00m,UEFA,1814-01-01
5,Brazil,23,27.0,€921.80m,CONMEBOL,1776-01-01
6,Portugal,26,26.1,€835.00m,UEFA,1756-01-01
7,Netherlands,25,26.2,€776.50m,UEFA,1748-01-01
8,Belgium,19,24.9,€333.00m,UEFA,1741-01-01
9,Italy,23,25.3,€729.00m,UEFA,1732-01-01
10,Germany,22,28.6,€781.00m,UEFA,1704-01-01
11,Uruguay,22,26.5,€398.00m,CONMEBOL,1696-01-01
12,Colombia,26,29.0,€291.20m,CONMEBOL,1694-01-01
13,Croatia,26,27.9,€289.20m,UEFA,1692-01-01
14,Morocco,26,26.7,€386.50m,CAF,1688-01-01
15,Japan,27,27.1,€280.50m,AFC,
16,United States,23,25.5,€61.10m,CONCACAF,
17,Senegal,23,27.7,€249.00m,CAF,
18,Iran,28,28.1,€46.65m,AFC,
19,Mexico,27,27.7,€163.95m,CONCACAF,
20,Switzerland,22,27.6,€173.90m,UEFA,
21,Denmark,26,26.6,€415.25m,UEFA,
22,Austria,24,28.0,€212.10m,UEFA,
23,South Korea,26,28.3,€158.15m,AFC,
24,Ecuador,25,26.0,€275.50m,CONMEBOL,
25,Ukraine,22,25.8,€286.00m,UEFA,
26,Australia,27,28.4,€39.00m,AFC,
27,Sweden,25,26.6,€350.45m,UEFA,
28,Turkiye,31,26.4,€393.00m,UEFA,
29,Wales,26,26.6,€166.20m,UEFA,
30,Hungary,24,27.7,€128.35m,UEFA,
31,Canada,23,26.9,€130.55m,CONCACAF,
32,Serbia,22,25.8,€249.50m,UEFA,
33,Egypt,25,28.0,€93.70m,CAF,
34,Russia,29,25.5,€158.20m,UEFA,
35,Poland,24,25.6,€182.40m,UEFA,
36,Panama,22,24.8,€4.41m,CONCACAF,
37,Algeria,26,27.1,€181.45m,CAF,
38,Romania,26,27.5,€112.70m,UEFA,
39,Greece,26,26.4,€208.60m,UEFA,
40,Peru,29,30.0,€31.38m,CONMEBOL,
41,Slovakia,27,27.7,€141.33m,UEFA,
42,Czech Republic,24,27.5,€135.30m,UEFA,
43,Norway,23,26.2,€377.70m,UEFA,
44,Nigeria,23,26.7,€345.90m,CAF,
45,Scotland,22,29.4,€182.70m,UEFA,
46,Ivory Coast,25,26.4,€275.65m,CAF,
47,Venezuela,40,27.4,€86.48m,CONMEBOL,
48,Qatar,26,26.0,€18.98m,AFC,
49,Cameroon,24,27.2,€216.60m,CAF,
50,Chile,24,27.4,€28.60m,CONMEBOL,
51,Mali,24,25.1,€119.83m,CAF,
52,Tunisia,26,27.0,€53.20m,CAF,
53,Paraguay,28,27.8,€135.65m,CONMEBOL,
54,Costa Rica,24,24.9,€7.13m,CONCACAF,
55,Slovenia,23,28.1,€139.40m,UEFA,
56,Iraq,26,25.8,€10.50m,AFC,
57,South Africa,23,27.8,€32.30m,CAF,
58,Uzbekistan,25,27.7,€47.00m,AFC,
59,Saudi Arabia,25,27.1,€18.85m,AFC,
60,Republic of Ireland,23,25.6,€204.10m,UEFA,
61,Democratic Republic of the Congo,26,27.4,€99.00m,CAF,
62,Jamaica,27,27.3,€79.98m,CONCACAF,
63,United Arab Emirates,24,26.5,€35.95m,AFC,
64,Jordan,26,26.9,€14.58m,AFC,
65,Albania,25,27.6,€89.80m,UEFA,
66,Burkina Faso,29,25.9,€99.25m,CAF,
67,North Macedonia,27,27.5,€38.08m,UEFA,
68,Georgia,23,26.9,€196.75m,UEFA,
69,Finland,26,28.6,€38.75m,UEFA,
70,Iceland,23,26.3,€55.58m,UEFA,
71,Northern Ireland,27,25.2,€62.75m,UEFA,
72,Cape Verde,24,28.4,€41.50m,CAF,
73,Montenegro,27,28.5,€30.03m,UEFA,
74,Bosnia-Herzegovina,26,26.0,€97.80m,UEFA,
75,Honduras,25,28.6,€15.45m,CONCACAF,
76,Israel,25,26.3,€82.70m,UEFA,
77,Ghana,32,25.2,€203.10m,CAF,
78,Guinea,24,25.6,€76.93m,CAF,
79,Bolivia,32,24.4,€17.63m,CONMEBOL,
80,Oman,26,28.5,€7.73m,AFC,
81,Bahrain,26,29.7,€9.43m,AFC,
82,Bulgaria,26,27.2,€34.85m,UEFA,
83,El Salvador,26,27.1,€5.28m,CONCACAF,
84,Gabon,23,27.3,€31.73m,CAF,
85,Angola,25,27.4,€54.40m,CAF,
86,Haiti,21,27.6,€13.33m,CONCACAF,
87,Zambia,24,27.0,€11.88m,CAF,
88,Uganda,24,26.7,€4.10m,CAF,
89,New Zealand,24,27.4,€24.05m,OFC,
90,China,32,27.5,€13.50m,AFC,
91,Curaçao,23,27.1,€15.78m,CONCACAF,
92,Luxembourg,23,26.1,€28.20m,UEFA,
93,Equatorial Guinea,22,27.5,€22.03m,CAF,
94,Benin,24,26.0,€15.85m,CAF,
95,Syria,23,27.0,€8.03m,AFC,
96,Mozambique,25,28.5,€27.38m,CAF,
97,Thailand,26,26.8,€8.40m,AFC,
98,Belarus,26,28.2,€12.90m,UEFA,
99,Kosovo,24,26.9,€86.50m,UEFA,
100,Armenia,25,27.0,€42.38m,UEFA,
101,Palestine,26,28.3,€10.45m,AFC,
102,Trinidad and Tobago,23,28.3,€1.55m,CONCACAF,
103,Comoros,27,26.5,€23.95m,CAF,
104,Tajikistan,24,25.8,€8.98m,AFC,
105,Guatemala,28,27.1,€7.93m,CONCACAF,
106,Tanzania,19,26.1,€2.60m,CAF,
107,Kyrgyzstan,27,25.7,€7.15m,AFC,
108,Kenya,21,27.4,€24.98m,CAF,
109,Mauritania,25,27.0,€11.30m,CAF,
110,Kazakhstan,22,25.1,€3.63m,UEFA,
111,Namibia,24,28.0,€4.60m,CAF,
112,Lebanon,20,29.1,€4.93m,AFC,
113,Sudan,27,29.2,€1.73m,CAF,
114,Vietnam,26,27.4,€7.60m,AFC,
115,North Korea,24,25.8,€6.43m,AFC,
116,Madagascar,28,28.3,€7.78m,CAF,
117,Azerbaijan,24,26.7,€16.50m,UEFA,
118,Libya,25,27.6,€25k,CAF,
119,Togo,21,26.3,€27.90m,CAF,
120,Guinea-Bissau,30,27.5,€47.45m,CAF,
121,Zimbabwe,21,27.0,€25.53m,CAF,
122,Niger,28,27.0,€10.28m,CAF,
123,Estonia,26,26.3,€11.53m,UEFA,
124,Rwanda,27,26.0,€5.73m,CAF,
125,The Gambia,24,25.9,€56.45m,CAF,
126,India,23,27.0,€5.88m,AFC,
127,Indonesia,24,21.2,€3.70m,AFC,
128,Republic of the Congo,22,25.9,€15.40m,CAF,
129,Sierra Leone,23,27.1,€5.84m,CAF,
130,Cyprus,25,27.5,€21.15m,UEFA,
131,Malawi,24,26.0,€300k,CAF,
132,Malaysia,25,26.7,€3.78m,AFC,
133,Nicaragua,24,26.6,€3.45m,CONCACAF,
134,Kuwait,26,28.5,€5.83m,AFC,
135,Central African Republic,24,26.0,€11.23m,CAF,
136,Botswana,18,29.5,€1.20m,CAF,
137,Faroe Islands,23,28.5,€4.40m,UEFA,
138,Suriname,22,26.9,€23.95m,CONCACAF,
139,Burundi,30,26.2,€15.00m,CAF,
140,Latvia,25,26.4,€10.80m,UEFA,
141,Dominican Republic,23,25.6,€9.83m,CONCACAF,
142,Lithuania,26,26.4,€16.60m,UEFA,
143,Turkmenistan,25,29.4,€2.98m,AFC,
144,Saint Kitts and Nevis,22,27.1,€475k,CONCACAF,
145,Liberia,26,25.0,€19.80m,CAF,
146,Ethiopia,26,26.4,€450k,CAF,
147,Solomon Islands,23,25.5,€925k,OFC,
148,Fiji,23,28.3,€2.48m,OFC,
149,Lesotho,23,28.4,€625k,CAF,
150,Philippines,25,24.4,€2.95m,AFC,
151,Moldova,26,27.3,€15.58m,UEFA,
152,New Caledonia,22,27.3,-,OFC,
153,Tahiti,17,28.0,-,OFC,
154,Guyana,23,27.2,€5.05m,CONCACAF,
155,Hong Kong,20,29.4,€3.73m,AFC,
156,Afghanistan,22,26.4,€525k,AFC,
157,Puerto Rico,21,22.1,€475k,CONCACAF,
158,Yemen,27,24.6,€2.00m,AFC,
159,Eswatini,21,28.7,€450k,CAF,
160,Singapore,26,28.8,€2.98m,AFC,
161,Antigua and Barbuda,22,22.9,€175k,CONCACAF,
162,Maldives,22,28.4,€1.43m,AFC,
163,Cuba,21,23.5,€2.15m,CONCACAF,
164,Vanuatu,23,28.5,€650k,OFC,
165,Chinese Taipei,20,27.3,€2.10m,AFC,
166,Bermuda,23,26.3,€625k,CONCACAF,
167,Saint Lucia,24,27.4,€775k,CONCACAF,
168,Malta,26,27.4,€11.63m,UEFA,
169,Myanmar,25,26.0,€3.60m,AFC,
170,South Sudan,23,27.5,€975k,CAF,
171,Andorra,29,26.8,€3.69m,UEFA,
172,Papua New Guinea,25,28.5,-,OFC,
173,Saint Vincent and the Grenadines,25,26.5,€535k,CONCACAF,
174,Grenada,23,26.7,€1.73m,CONCACAF,
175,Nepal,25,25.7,€2.03m,AFC,
176,Chad,32,25.7,€4.38m,CAF,
177,Barbados,24,25.0,€550k,CONCACAF,
178,Belize,22,27.4,€325k,CONCACAF,
179,Mauritius,19,25.7,€675k,CAF,
180,Cambodia,26,25.8,€2.95m,AFC,
181,Montserrat,17,24.6,€450k,CONCACAF,
182,Bhutan,24,25.4,€1.03m,AFC,
183,Dominica,23,26.1,-,CONCACAF,
184,Brunei Darussalam,24,28.5,€1.01m,AFC,
185,Bangladesh,38,24.5,€9.20m,AFC,
186,Laos,26,23.3,€1.95m,AFC,
187,American Samoa,23,24.5,-,OFC,
188,Mongolia,20,24.8,€1.18m,AFC,
189,São Tomé and Príncipe,20,27.0,€760k,CAF,
190,Cook Islands,19,27.8,-,OFC,
191,Djibouti,23,27.9,-,CAF,
192,Samoa,24,23.6,€205k,OFC,
193,Macau,20,25.1,€280k,AFC,
194,Cayman Islands,24,25.2,€10k,CONCACAF,
195,Aruba,22,23.8,-,CONCACAF,
196,Gibraltar,25,26.8,€1.97m,UEFA,
197,Timor-Leste,26,23.3,€1.31m,AFC,
198,Pakistan,23,24.7,€1.43m,AFC,
199,Tonga,23,22.6,€10k,OFC,
200,Sri Lanka,24,26.6,€1.80m,AFC,
201,Seychelles,31,25.4,€60k,CAF,
202,Somalia,20,26.3,€775k,CAF,
203,Guam,20,23.2,€325k,AFC,
204,Liechtenstein,23,26.1,€800k,UEFA,
205,Bahamas,18,22.7,-,CONCACAF,
206,Turks and Caicos Islands,16,20.8,€75k,CONCACAF,
207,British Virgin Islands,20,22.0,-,CONCACAF,
208,United States Virgin Islands,20,24.7,-,CONCACAF,
209,Anguilla,22,24.2,-,CONCACAF,
210,San Marino,24,24.9,€1.08m,UEFA,
